name,id,lang
FRANCE24,UCCCPCZNChQdGa9EkATeye4g,fr
euronewsfr,UCW2QcKZiU8aUGg4yxCIditg,fr
Europe1,UCIMGfEAERXjmWwQeg15BFsg,fr
innerFrench,UCI4xp8qHD1MDErkqxb1dPbA,fr
InaParisVintage,UC8rLuu2Xi0aUvcbaZt6flRg,fr
FranceInter,UCJldRgT_D7Am-ErRHQZ90uw,fr
lemondefr,UCYpRDnhk5H8h16jpS84uqsA,fr
topito,UCQs8MrktndWkXdqOj08ogrQ,fr
RMCSport,UCR5V8BTvlkyYtw6T_9swNEw,fr
LCI,UCewhc0fvja891XkpIPGRMxQ,fr
publicsenat,UCTa1bPArjpvNMgSHAb_pflA,fr
LCPAssembleenationale,UCHGFbA0KWBgf6gMbyUCZeCQ,fr
BFMTV,UCXwDLMDV86ldKoFVc_g8P0g,fr
Norman,UC1OORQEPrlqXC3rGM7QayCA,fr
Cyprien,UCyWqModMQlbIo8274Wh_ZsQ,fr
SQUEEZIE,UCWeg2Pkate69NFdBeuRFTAw,fr
L0ckl34r,UCvuACILbubOXV_OMBWqLM2g,fr
Siphano13,UCwa-qCAFghXwkcQvLadzRxQ,fr
DRDAfrancetv,UCRWhwFtif1T5mpFokTUnu6g,fr
IchibanJapan,UCKwLqdUm-iOxVA2ERRTsFng,fr
IciJapon,UCeGEv5MBdmGMgZFPrAlEmFA,fr
rtl_france,UCzBoVtUqSyAyr0kF5ABW7gQ,fr
Inasociete,UCCTuFofVWD9uORhQqgn-d7Q,fr
JLMelenchon,UCk-_PEY3iC6DIGJKuoEe9bw,fr
SciShow,UCZYTClx2T1of7BRZ86-8fow,en
EconomicsExplained,UCZ4AMrDcNrfy3X6nsU8-rPg,en
CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,en
WhatIveLearned,UCqYPhGiB9tkShZorfgcL2lA,en
hubermanlab,UC2D2CMWXMOVWx7giW1n3LIg,en
drekberg,UCIe2pR6PE0dae9BunJ38F7w,en
CNN,UCupvZG-5ko_eiXAupbDfxWw,en
CBSNews,UC8p1vwvWtl6T73JiExfWs1g,en
LegalEagle,UCpa-Zb0ZcQjTCPP1Dx_1M8Q,en
WonderWhy,UCcEPmwpXKrKzZahqjwpIAsQ,en
josephhogue,UCbKdotYtcY9SxoU8CYAXdvg,en
TED,UCAuUUnT6oDeKwE6v1NGQxug,en
mitocw,UCEBb1b_L6zDS3xTUrIALZOw,en
HISTORY,UC9MAhZQQd9egwWCxrwSIsJQ,en
BBC,UCCj956IF62FbT7Gouszaj9w,en
FoxNews,UCXIJgqnII2ZOINSWNOGFThA,en
numberphile,UCoxcjq-8xIDTYp3uz647V5A,en
WIRED,UCftwRNsjfRo08xYE31tkiyw,en
hubermanlab,UC2D2CMWXMOVWx7giW1n3LIg,en
Vice,UCn8zNIfYAQNdrFRrr8oibKw,en
PolyMatter,UCgNg3vwj3xt7QOrcIDaHdFg,en
TwoMinutePapers,UCbfYPyITQ-7l4upoX8nvctg,en
CasualScholar,UCcvczmsieHPRsrpc3v7GUmg,en
RobWords,UC4a9LfdavRlVMaSSWFdIciA,en
3blue1brown,UCYO_jab_esuFRV4b17AJtAw,en
crashcourse,UCX6b17PVsYBQ0ip5gyeme-Q,en
JJMcCullough,UCyhOl6uRlxryALlT5yifldw,en
WisecrackEDU,UC6-ymYjG0SU0jUWnWh9ZzEQ,en
Computerphile,UC9-y-6csu5WGm29I7JiwpnA,en
halfasinteresting,UCuCkxoKLYO_EQ2GeFtbM_bw,en
MagnatesMedia,UCE4Gn00XZbpWvGUfIslT-tA,en
besmart,UCH4BNI0-FOK2dMXoFtViWHw,en
RealLifeLore,UCP5tjEmvPItGyLhmjdwP7Ww,en
NotJustBikes,UC0intLFzLaudFG-xAvUEO-A,en
stewarthicks,UCYAm24PkejQR2xMgJgn7xwg,en
veritasium,UCHnyfMqiRRG1u-2MsSQLbXA,en
SWRDoku,UCK6jlnWA8t-XgUxwZJJHkQA,de
ZDFheute,UCeqKIgPQfNInOswGRWt48kQ,de
ContraPerm,UC41QYJn8oVtCAigndokW35g,de
Wissenswert,UCizZsr6YKuhSK9sct4U9KXQ,de
SkySportDE,UCuOwl-VgqBHOzR8hWnonBcA,de
WELTVideoTV,UCZMsvbAhhRblVGXmEXW8TSA,de
derspiegel,UC1w6pNGiiLdZgyNpXUnA4Zw,de
artede,UCLLibJTCy3sXjHLVaDimnpQ,de
KurzgesagtDE,UCwRH985XgMYXQ6NxXDo8npw,de
SpontanaBlack,UCppK6hGo5L-dmrryG5T0K0Q,de
FritzMeinecke,UCSyAFJ6cmgYabA0RfPCNuzA,de
GalileoOffiziell,UC1XrG1M_hw8103zO2x-oivg,de
vietschi-farben,UCBgPPv7J48_vnVBVoKYd4Vw,de
SproutsDeutschland,UCACKzLYxdIRKEcWqiA3o-BQ,de
kurioseswissen,UCc0Fj8-u3qWHmHP1oTIl-bw,de
matthiasmorr,UCun_F6xxJYJ5TErfgf4FPWA,de
Lifetogo,UCjAMG2jrP5ZEzCK4obm203g,de
Grenzenlosci,UCETG3P2yoaCBJmRjOuknsFA,de
Marius_Quast,UCtAh1m085QkEKYNg0j_6r8A,de
MrNippon,UCsVBw4Uis3W2OUEQYWg3XDQ,de
Hiro,UCguj6850MMmRXSuRrn2bqKw,de
AchtungAbzockeDE,UCI7nAQdTWYGUQQY0DVzu4lA,de
ARDReisen,UC2kuG2O3pr60xmclc2c6b4g,de
PeaceLoveandOm,UCNqAk4bI7RQlI1RuqewmQYA,de
FabianBaggeler,UC51CrlNMYHQg8hOp4nEnsrg,de
kontorrecords,UCb3tJ5NKw7mDxyaQ73mwbRg,de
freekickerz,UCC9h3H-sGrvqd2otknZntsQ,de
NavalnyLiveChannel,UCgxTPTFbIbCWfTR9I2-5SeQ,ru
AlinaFooDee,UCXDdPCUl4SKQlp0XdltIDgg,ru
chefemel,UCgeval0um2gyuRhP1qch8Uw,ru
GotovimOP,UCoMKxdrf8_pmg3X-_iDeNgQ,ru
khodorkovskyru,UCAg74TJrwfpuCp1Jo3ZHMjA,ru
rozetked,UCDF_NIAEkcAUvzxe1DUzaQA,ru
bondarenko_blog,UCwLTi_1yOgDNf9i3bhBibCA,ru
NevzorovTV,UC8kI2B-UUv7A5u3AOUnHNMQ,ru
apogovorit,UCp2J7GRxQ36QLqW4ReLLt5g,ru
CurrentTimeTV,UCBG57608Hukev3d0d-gvLhQ,ru
vdud,UCMCgOm8GZkHp8zJ6l7_hIuA,
NavalnyRu,UCsAw3WynQJMm7tMy093y37A,ru
bbcnewsrussian,UC8zQiuT0m1TELequJ5sp5zw,ru
vse_raboty_horoshi,UCkbSaWqttPHTS00K0fjniTQ,ru
TEDnaRus,UCkVfFOzvocgJ9srm3lc6Qsw,ru
Vsekakuzverei-channel,UCU_a2V_uDPSxvbV2B0tW7vA,ru
dostoverno_ru,UCtsCAuG4sK9had2F-nnUfyA,ru
mipt_study,UCEEhbFAvl3fOW5geICQbMcg,ru
TheBadComedian,UC6cqazSR6CnVMClY0bJI0Lg,ru
larinshow,UCEbpRAmSB6ZWMjyNTvpIkFA,ru
MeduzaPro,UC-30BJyAAObw1irWxu6IPkw,ru
yashin_russia,UCoHH5raTevyI35tfb1YF6qA,ru
dwrussian,UCXoAjrdHFa2hEL3Ug8REC1w,ru
bondarenko_blog,UCwLTi_1yOgDNf9i3bhBibCA,ru
Max_Katz,UCUGfDbfRIx51kJGGHIFo8Rw,ru
Gordonua,UCCcprrrcbdaj14kYPjcbj9w,ru
vdud,UCMCgOm8GZkHp8zJ6l7_hIuA,ru
Wylsacom,UCt7sv-NKh44rHAEb-qCCxvA,ru
808media,UCRP4EhX1Op-jL7D87PB3qhQ,ru
smotraTV,UCv2hYhRYO8Fmbs5mUemz2oQ,ru
dima91gordey,UC-Osiqly2kWjXcB6ElD2iCQ,ru
clearinvestor,UCuODCJYPj16ZXuzkVnX3azg,ru
FMSMU,UCcHLJgRkV15QdjVaMPw16kQ,ru
TutorOnline_ru,UCP1itCwGbXmHIsNrCIm1Hsw,ru
meduzapodcasts,UCGQy4rEB6H8u92RlCBFyb9A,ru
Fake_News,UClUu3autEGuQdgtrqefGTyg,ru
tvrain,UCdubelOloxR3wzwJG9x8YqQ,ru
ElChurches,UC3MkSLMRz4KzhsjPUtBtPdg,es
urbantecno,UCHhfu5p0zydyM-_nw3IJvig,es
yoscontenidos,UCvDsFqh58gI_ZVoAPTjmTwQ,es
mouredev,UCxPD7bsocoAMq8Dj18kmGyQ,es
MemoriasDePez,UCPH3Oz99Y_jrVBCQMjQZNSg,es
carwowesp,UCeymXIrIhMYFmCNIlwrl9Lw,es
LlegaVideos,UCehXKWrzbo97xY8zjFvyHNQ,es
vicesat,UC76hs2bdrebFYvdR-I8bwyw,es
HealthyPockets,UC7rmCjnXx6JNr_Rm4n37cFA,es
juanrallo,UCBLCvUUCiSqBCEc-TqZ9rGw,es
NegociosTV,UCwd8Byi93KbnsYmCcKLExvQ,es
LordDraugr,UCtIdb7KRqOTcOogKsos_QRw,es
Artedeinvertir,UC-yJ1V3fN75A4dlR6dgRgEg,es
LaMMordida,UCeNM2cr0tcisyZ15OtsNldg,es
LaVanguardia,UClLLRs_mFTsNT5U-DqTYAGg,es
rtvenoticias,UC7QZIf0dta-XPXsp9Hv4dTw,es
TuTecnoMundo,UC8ootkKAbJC9bABoRcQf0Kw,es
TheWildProject,UCBYyJBCtCvgqA4NwtoPMwpQ,es
Layubitera,UClPoszb3pfj341xbIQ3DsXg,es
DidacRibot,UCsJJGg6hmHv2dCYity_PbUA,es
Jotafutbol,UChBMNJhgZTXPmEMk0iO8A5Q,es
RodrigoFaez,UC0d8YRp72kC0S7_olKquivQ,es
LaMagiaDelBasket,UCrXFq73W4vNa8i3SUtTUWZg,es
ShiferWhat,UCPQDsaNBH6mIfwMusSqsgTQ,es
ChiringuitoTvInside,UCznSLkPhcORf0JhonB7Aegg,es
Furgoenruta,UCx9y3gQgFJnerb1POiV05Xw,es
GastonMarotta,UCfA8Uw1BTODJDxSrJcIwNCQ,es
MartinTena,UC08O0RnIeEDlcasmi5ZmsPg,es
nachofficial,UCJrJQl8MsmYkNVqRqihSBDw,es